"app_name","revenue_per_app"
"those wasn't",7285.23999999996
"thou? bunch",0
"thought; famous",2203.1800000000103
"three mates",3527.9300000000053
"tides multitudinously",8003.2499999999345
"till lurk",16735.279999999642
"tipping now!",89473.14000000388
"to-night; scratch",930.6000000000041
"toes wearied",5612.630000000008
"tokens extras",9218.059999999905
"tomahawk! pagoda",0
"torture HORIZONTAL",0
"tow tawn--living",0
"traces Bennett;",26517.209999999293
"trap-hatch surprising",6752.339999999988
"trapped degrees",22971.10999999965
"treat on",0
"tremendous woodlands",23848.259999999224
"trenchers peered",30340.859999999375
"trowsers; frightful",15428.379999999728
"truth; Both",47120.379999998644
"try magnitude:--The",1005.8400000000048
"tumultuous rifled",22984.27999999955
"twelvemonth cod;",0
"twos superfluousness",38994.79999999961
"typing bold",20738.27999999925
"undeniable towing",1781.0500000000056
"undone; Illinois",0
"undressed Coming;",0
"unensanguined THERE",0
"unfailing wights",978.1200000000046
"unit water--something",958.3200000000044
"unobservant sorts",0
"unreasonably corner;",7686.379999999965
"unspeakable chilled",17891.999999999272
"unwarranted servants'",40086.07999999949
"unworthy Pip!",12125.25999999993
"unwritten hungry",505983.67999998404
"usages pound",29076.919999999638
"useful sound",10521.849999999878
"useless let's",0
"utterance mad?",9199.609999999859
"vague Oh",21708.219999999474
"variously MSS",0
"veiled exhausted",20889.899999999594
"venerable especially",39013.61999999899
"vents brain-battering",27658.699999999528
"veteran half-pretending",1938.2600000000066
"vigilance men",3966.0600000000077
"volatile livelihood!",4886.010000000006
"volatile street-stalls",15540.889999999821
"voyage goblet's",3730.650000000007
"voyage; custom",1878.5600000000063
"wad (RIGHT",4980.020000000008
"wainscots tumblers",0
"waits China",106847.71000000276
"wake ship's",749.4300000000025
"wales dinner",3993.9900000000075
"want? heaviest",0
"warrior dust",38602.45999999933
"water-rat much;",25337.519999999764
"waves; From",11991.899999999785
"we; staid",0
"weave dog",16216.12999999982
"weigh generously",31939.539999999277
"weigh indiscretions",4980.020000000008
"well embarks",30043.809999999517
"whale! unsurrenderable",7486.62999999997
"whale-fishery add",0
"whale-lance spring",0
"whenever edifices;",0
"whetstone? resembling",0
"whispered plenty--grunted",38936.48999999948
"widely Newfoundland",0
"wine politeness",1990.0000000000068
"winsome rake",0
"wisdom mouldings",31892.909999999516
"withal Hussey",4053.8400000000074
"without--within scarcity",8811.42999999988
"wont derived",3746.610000000007
"woodlands grappling",2816.580000000007
"words: hospitable",15101.69999999924
"wore placed",8476.929999999962
"work! hair;",8153.199999999968
"world-wandering style",11272.949999999933
"worse--at Ethiopian",30949.619999999628
"worthy fashion?",0
"write Bay",0
"ye my",1920.3500000000063
"yelled beards;",2098.980000000005
"yes; bedside",32641.119999999126
"yet medallion-shaped",0
"zone arched",0
