"app_id","content_count","account_count","download_count","subscription_count","consumable_count","iphone_count","ipad_count","total_revenue"
"58e12455bcce324a",1,672,NULL,NULL,705,574,131,11272.949999999933
"593e9d36493035b4",5,2870,NULL,NULL,3422,2757,665,27724.779999999424
"59dee6c6b700112b",1,921,944,NULL,NULL,753,191,3766.5600000000068
"5a23398b658e4f55",2,1301,NULL,NULL,1404,1123,281,13833.959999999834
"5b0619a92b6465e7",3,1872,NULL,NULL,2111,2111,NULL,9711.889999999843
"5b1452579f53cd6e",1,974,998,NULL,NULL,811,187,4980.020000000008
"5b1edac2b541b03f",5,3047,NULL,NULL,3587,2891,696,65181.130000000914
"5b43d2c0d86a9e31",1,4378,5193,NULL,NULL,4166,1027,0
"5b783266399d2710",1,908,949,NULL,NULL,NULL,949,6633.509999999992
"5c43a908d5ab818b",1,644,NULL,NULL,673,545,128,6050.270000000004
"5caff936dfbbaeb5",1,971,1012,NULL,NULL,818,194,4037.880000000008
"5da220c84d868f6b",4,2448,NULL,NULL,2853,2298,555,28508.46999999952
"5dc171e1b2ccec8c",1,997,1037,NULL,NULL,817,220,10359.629999999914
"5e076c64fb082ea5",1,4395,5214,NULL,NULL,4204,1010,0
"5e709ce300fe2064",1,938,969,NULL,NULL,783,186,4835.310000000007
"5ec185a28f4d2c15",7,4003,NULL,NULL,5008,4001,1007,49971.91999999955
"5ec84339c81f30ba",1,968,1001,NULL,NULL,806,195,5995.990000000004
"5f7b01335753aaa6",4,2413,NULL,NULL,2769,NULL,2769,25563.309999999547
"5f8551eb24647b22",11,5646,NULL,NULL,7707,6133,1574,69050.93000000251
"5f8768e143a0fabf",2,1354,NULL,NULL,1481,1202,279,4375.190000000011
"605713cb904dc5da",1,4481,5353,NULL,NULL,5353,NULL,0
"6062add5e203aa15",1,2708,NULL,NULL,2993,2414,579,56837.07000000017
"606831f2120952a9",7,11203,NULL,NULL,21121,21121,NULL,323364.79000003485
"60c6bfc853002a78",1,4439,5264,NULL,NULL,4225,1039,0
"60f3bfee00ec6ba8",1,936,975,NULL,NULL,796,179,2915.2500000000073
"61160041b9ab0208",1,950,981,NULL,NULL,785,196,3914.190000000008
"611ac0f69f684555",1,932,966,NULL,NULL,795,171,6752.339999999988
"614281db83d0b0f2",1,952,989,NULL,NULL,989,NULL,8891.109999999939
"6148131ec73525db",9,4819,NULL,6334,NULL,5042,1292,22209.65999999901
"6174333a69313891",4,2408,NULL,NULL,2812,2230,582,26126.87999999954
"6177bb15a41f36d0",1,940,965,NULL,NULL,791,174,2885.3500000000076
"61cea77b9bc843d1",1,692,NULL,733,NULL,584,149,8788.669999999956
"624fb6705df6989a",5,2969,NULL,3520,NULL,NULL,3520,31377.79999999939
"628af53bdb1c19bc",1,945,977,NULL,NULL,788,189,967.2300000000045
"62bbc9735ee184a4",13,13817,NULL,NULL,38881,30988,7893,525507.1899999757
"63026fec1e00ccbd",1,4418,5279,NULL,NULL,4238,1041,0
"633d4647cd569d71",3,1910,NULL,NULL,2163,1724,439,24956.36999999965
"635cca156aab1217",1,685,NULL,NULL,718,577,141,6454.819999999989
"63765a2771ccdc34",1,4425,5225,NULL,NULL,4181,1044,0
"63b624cd329b5a3f",2,4842,NULL,NULL,5984,4767,1217,32957.159999998956
"63bdf4fc4b9ec169",13,6439,NULL,9219,NULL,7348,1871,39849.80999999831
"641c23bc07b4683d",1,4374,5237,NULL,NULL,NULL,5237,0
"644fed0788ab5e2a",1,662,NULL,683,NULL,NULL,683,2725.170000000005
"6452c739c37c2729",6,3512,NULL,NULL,4293,3436,857,40812.069999999214
"6469271dbcd00e9e",1,4434,5255,NULL,NULL,4153,1102,0
"6473dd29a2badbf1",1,674,NULL,NULL,703,546,157,2804.9700000000053
"64a419e7440109f9",4,2420,NULL,2825,NULL,2273,552,21512.749999999567
"64b135a9a6faa4f1",15,7170,NULL,NULL,10820,8723,2097,106000.80000000511
"651aa03e3d563374",1,4413,5261,NULL,NULL,4228,1033,0
"654abdc29f3e7a2e",3,1859,NULL,NULL,2092,1643,449,27225.079999999653
"659f05e79c152e75",1,4377,5194,NULL,NULL,4171,1023,0
"65a0de6780c37a79",1,897,918,NULL,NULL,749,169,8252.819999999954
"65b4d55761b9b52c",5,9442,NULL,NULL,15140,12166,2974,106642.60000000734
"660a79a6b635edb3",4,2436,NULL,NULL,2807,2807,NULL,18787.9299999996
"662b6ba33c2525bf",3,1825,NULL,NULL,2074,1656,418,13495.259999999767
"663ed56ad24ba1cc",1,4325,5063,NULL,NULL,4058,1005,0
"664d9b53da7a6f91",1,891,928,NULL,NULL,736,192,2774.720000000007
"66b34414418c19d3",2,1305,NULL,NULL,1409,1142,267,16214.909999999814
"66fd04531729b0bc",1,942,969,NULL,NULL,969,NULL,959.3100000000044
"67a27e331db0a20b",1,648,NULL,NULL,680,NULL,680,673.2000000000018
"6808636c5f70af61",1,4501,5367,NULL,NULL,4233,1134,0
"68982a289d2adbe5",1,953,991,NULL,NULL,785,206,2963.0900000000074
"68a0b3e527b9d4ac",1,937,961,NULL,NULL,763,198,951.3900000000043
"68bcf46eb42ca151",1,854,879,NULL,NULL,711,168,5265.210000000007
"68dc883a37ebebe3",2,1355,NULL,NULL,1482,1192,290,2203.1800000000103
"6ace88610549fa8d",1,945,968,NULL,NULL,799,169,3862.3200000000074
"6adda4b71b1b773d",5,2956,NULL,NULL,3478,2795,683,21708.219999999463
"6b5615da027ecf56",7,3881,NULL,NULL,4854,NULL,4854,40963.459999999104
"6bcd2ce4ffc2631e",1,927,956,NULL,NULL,771,185,8594.439999999946
"6be646e91dc2da61",1,4382,5196,NULL,NULL,4133,1063,0
"6c505d9f700e0926",1,4450,5260,NULL,NULL,4245,1015,0
"6cbac0eb5f13ccad",1,4454,5299,NULL,NULL,4279,1020,0
"6d8f7c5bc7ed25af",3,1882,NULL,2121,NULL,2121,NULL,23498.789999999663
"6dc8a4edbab348c9",4,2397,NULL,NULL,2760,2220,540,19774.399999999594
"6e9e3f8755b014a7",1,907,943,NULL,NULL,762,181,933.5700000000041
"6eab0cd41688a11f",1,4454,5270,NULL,NULL,4155,1115,0
"6f2663815e39c2e0",1,656,NULL,NULL,683,550,133,6823.169999999988
"6f3715c0f99caf6c",1,868,900,NULL,NULL,705,195,3591.000000000007
"6f6aafc7cc05587e",8,11848,NULL,NULL,24135,19211,4924,291950.65000003076
"6f88b4aca52d2fff",4,2499,NULL,2861,NULL,2325,536,24843.38999999954
"7046a9ebeeb94932",1,699,NULL,743,NULL,587,156,1478.5700000000045
"70a3517bcbbd48e8",11,5686,NULL,NULL,7745,6134,1611,38413.54999999859
"70c498678db81101",1,949,988,NULL,NULL,823,165,3942.120000000008
"71147df196dadc57",1,938,968,NULL,NULL,785,183,958.3200000000044
"7124b25cfc63b479",17,7790,NULL,NULL,12023,9581,2442,70948.77000000436
"71472cc7d93ad505",1,998,1028,NULL,NULL,819,209,3073.720000000008
"719caa6192b5216b",1,4358,5141,NULL,NULL,4117,1024,0
"71cc78b6addcdc63",1,987,1022,NULL,NULL,816,206,1011.7800000000049
"71f26a5a0da73ae0",1,910,934,NULL,NULL,754,180,924.6600000000041
"72b3ba465c73ff74",4,8103,NULL,NULL,11932,9512,2420,195208.67999999304
"72c14a19dcc80b2d",15,7149,NULL,NULL,10781,NULL,10781,56575.19000000045
"72cb4171ddfaec50",1,4326,5093,NULL,NULL,4087,1006,0
"732ee585d41571f0",1,947,987,NULL,NULL,800,187,6899.129999999984
"734c083a397cbf48",1,932,958,NULL,NULL,NULL,958,4780.420000000007
"7382d73c266d07ac",3,1905,NULL,2153,NULL,1720,433,10067.469999999832
"739a4b526206101a",1,946,978,NULL,NULL,790,188,3902.2200000000075
"73b10003d3e9bcb2",1,707,NULL,NULL,743,600,143,11137.56999999993
"73b4e392f1e77ad5",1,4402,5186,NULL,NULL,4132,1054,0
"73c4bc83e92828b5",7,4063,NULL,NULL,5115,4045,1070,36735.84999999909
"73d7bdb1778509e7",1,936,962,NULL,NULL,762,200,5762.380000000008
"74093d44c41ee885",6,10424,NULL,NULL,17901,14365,3536,322774.99000002944
"7438fe821901138f",2,9887,9651,NULL,716,10367,NULL,708.8400000000021
"746b023731563b28",1,4372,5087,NULL,NULL,4062,1025,0
"74747079f3798f76",3,1837,NULL,NULL,2062,1613,449,14713.379999999746
"7499f25db7cfc3ea",33,11377,NULL,NULL,23517,18771,4746,147710.82999999486
"75057da29b0d5981",1,910,948,NULL,NULL,746,202,8522.519999999948
"755408f923bc2377",1,961,994,NULL,NULL,787,207,984.0600000000046
"75706c19146cb7a7",1,4429,5270,NULL,NULL,4256,1014,0
"75c44c614181be38",1,708,NULL,751,NULL,607,144,12759.489999999918
"75e92d1a8ee75873",1,946,981,NULL,NULL,NULL,981,4895.190000000008
"76508b40d3415dd4",1,4391,5211,NULL,NULL,NULL,5211,0
"7690f650ea588fdc",1,669,NULL,NULL,715,569,146,1422.8500000000042
"76f04837306c5312",1,901,940,NULL,NULL,768,172,4690.600000000007
"7710ce939b137ea5",3,1950,NULL,NULL,2190,1737,453,39601.0999999996
"771207c5dfccd787",1,914,940,NULL,NULL,761,179,930.6000000000041
"77c6c25e07676996",1,928,952,NULL,NULL,778,174,2846.4800000000073
"786ba9d44f4f3944",1,982,1013,NULL,NULL,833,180,4041.870000000008
"789e7129f4d8d21f",1,4351,5192,NULL,NULL,4208,984,0
"79204c31dd4f42ae",1,938,974,NULL,NULL,789,185,964.2600000000044
"79e1c35c51d1821d",1,4374,5200,NULL,NULL,NULL,5200,0
"7a41c5e6b1ebf309",1,4433,5232,NULL,NULL,NULL,5232,0
"7a484440e036a2e1",1,908,933,NULL,NULL,751,182,3722.670000000007
"7a5fdb3b0f1e52f2",1,985,1010,NULL,NULL,782,228,3019.900000000008
"7a7737f43e7ae3bc",1,935,965,NULL,NULL,786,179,955.3500000000043
"7a883cc615864cd8",1,659,NULL,NULL,693,548,145,8309.069999999965
"7aa8d6869741be94",1,955,982,NULL,NULL,786,196,3918.1800000000076
"7ac212839cf84fca",1,943,969,NULL,NULL,785,184,1928.3100000000063
"7ad54cb053d9ccef",1,4426,5261,NULL,NULL,4195,1066,0
"7adcfc44ad7ae154",1,4447,5294,NULL,NULL,4175,1119,0
"7b689ce061311479",1,4448,5247,NULL,NULL,4169,1078,0
"7b8488a685e3d1a5",1,926,951,NULL,NULL,NULL,951,3794.490000000007
"7b9c1f0783090697",2,1357,NULL,NULL,1461,1461,NULL,11025.389999999865
"7bb885aa0e520e15",3,1881,NULL,2097,NULL,2097,NULL,13080.029999999766
"7bd8e549521f4854",1,951,968,NULL,NULL,770,198,1926.3200000000065
"7c2175ea54e71afa",1,669,NULL,NULL,694,554,140,1381.060000000004
"7c645810cd7f166e",1,694,NULL,NULL,717,579,138,2860.8300000000054
"7d3cf8d98c978872",1,4440,5333,NULL,NULL,4283,1050,0
"7d78b5b4fd337f63",1,612,NULL,NULL,645,505,140,1283.5500000000036
"7d82767b8f18bec1",1,710,NULL,NULL,744,744,NULL,11152.55999999993
"7daccd416282b874",2,1360,NULL,NULL,1489,1199,290,13169.109999999833
"7dd92e942a8c1044",1,686,NULL,NULL,723,NULL,723,9391.76999999995
"7f0e7aa468f7479c",1,4428,5208,NULL,NULL,NULL,5208,0
"7f1f3c124f7e0ee6",1,914,943,NULL,NULL,943,NULL,3762.5700000000074
"7f9fd4b761c59793",1,4401,5208,NULL,NULL,4213,995,0
"7fb0995bfeba0c05",1,940,972,NULL,NULL,782,190,8738.279999999942
"8004b80ebe9e8133",1,927,952,NULL,NULL,737,215,3798.4800000000077
"800ccc693448fc4c",1,950,979,NULL,NULL,780,199,4885.210000000007
"80104610879218ea",10,5234,NULL,NULL,6966,5588,1378,86192.34000000401
"8018fd3d0358ade2",1,4370,5146,NULL,NULL,NULL,5146,0
"805f17916530d21e",1,654,NULL,NULL,686,547,139,1365.140000000004
"808659791e67ccb7",1,686,NULL,NULL,712,NULL,712,704.880000000002
"80945b06bc21a7cc",5,3017,NULL,NULL,3618,2892,726,22342.819999999443
"80947e4824ea96e4",1,950,978,NULL,NULL,764,214,968.2200000000045
"80bdd67b6063c7ca",18,8003,NULL,NULL,12616,10104,2512,78380.84000000604
"80c0733212004efc",7,3878,NULL,NULL,4895,3965,930,19551.04999999928
"80f6c6dd93df51f3",1,912,939,NULL,NULL,752,187,929.6100000000041
"810eff5ec2247baa",1,4439,5223,NULL,NULL,NULL,5223,0
"8169e4cfdbe72ee0",1,4464,5300,NULL,NULL,4259,1041,0
"8189cec9e19e6491",8,4370,NULL,NULL,5629,5629,NULL,106847.7100000028
"81a00b604ff27809",1,944,982,NULL,NULL,798,184,972.1800000000045
"81f5dda105837b6e",4,2477,NULL,2879,NULL,2269,610,15778.20999999962
"82446f4ccec4e749",1,975,1011,NULL,NULL,819,192,1000.8900000000048
"8329a609cffbe1cb",1,956,988,NULL,NULL,786,202,978.1200000000046
"833eef95629ed02d",1,961,989,NULL,NULL,798,191,3946.1100000000074
"837965c6bc45f299",1,920,950,NULL,NULL,950,NULL,6640.499999999992
"83b7afb76cc15198",3,1922,NULL,NULL,2160,NULL,2160,41736.3999999996
"83f2675cd07166c3",2,1355,NULL,NULL,1475,1165,310,8003.2499999999345
"845d36fd4c44a5cc",4,2460,NULL,NULL,2872,2291,581,22984.279999999544
"85537ac43a1b8e4a",2,1332,NULL,NULL,1443,1161,282,10730.569999999872
"8590a25d4e5c249c",19,14889,10712,NULL,53832,NULL,64544,505983.67999998404
"85f1da2246f1f10a",4,8271,NULL,NULL,12143,9773,2370,133440.56999999986
"860a7de771776f24",1,942,967,NULL,NULL,NULL,967,957.3300000000044
"869d3813cbd25964",19,8412,NULL,NULL,13505,10957,2548,84787.95000000756
"86efc8b9e7477e69",5,2951,NULL,NULL,3551,2836,715,27652.4899999994
"8714e150e6ad1b44",8,4429,NULL,NULL,5577,5577,NULL,44301.22999999896
"877e7de14aebac69",9,4797,NULL,NULL,6281,5007,1274,33585.18999999889
"87c206c2ef86ee01",1,944,973,NULL,NULL,973,NULL,9720.269999999928
"87ce539ef13ffd37",1,4334,5136,NULL,NULL,4065,1071,0
"87d950dbd69c41bb",1,997,1027,NULL,NULL,1027,NULL,1016.7300000000049
"87e4124dcb1c1466",1,4406,5185,NULL,NULL,4145,1040,0
"88214e47209cebf3",5,3023,NULL,NULL,3614,2894,720,30340.859999999382
"883d445344e47d9a",1,4309,5044,NULL,NULL,4010,1034,0
"88690a5adabae694",1,937,967,NULL,NULL,769,198,957.3300000000044
"886a79b8072f1b3a",1,678,NULL,NULL,707,567,140,3527.930000000005
"888de1f6c40618d0",1,931,961,NULL,NULL,782,179,951.3900000000043
"88a94b52374481e8",1,946,965,NULL,NULL,781,184,955.3500000000043
"88b0491a0ea28b5d",2,1294,NULL,NULL,1415,NULL,1415,2894.8500000000104
"88c2ed3dbc138f3d",1,918,942,NULL,NULL,738,204,932.5800000000041
"88ee58c87e9b2b02",8,4516,NULL,5806,NULL,4600,1206,26556.93999999903
"896c9d51ffb1e2ae",14,6718,NULL,NULL,9918,8016,1902,74822.8200000041
"89955d49e2e947ee",1,672,NULL,NULL,702,560,142,2098.980000000005
"89f1ecd9bb43031b",4,2350,NULL,NULL,2672,NULL,2672,16735.279999999635
"89f5975f16a09776",1,939,963,NULL,NULL,755,208,2879.370000000007
"89fd9fe5a537a664",1,658,NULL,695,NULL,NULL,695,4858.050000000006
"8a17af073d2b213a",11,11420,9476,NULL,7197,13366,3307,110038.03000000301
"8a6a49ce2a35875e",1,954,974,NULL,NULL,789,185,964.2600000000044
"8af23ed1dcc7295a",1,958,984,NULL,NULL,772,212,974.1600000000045
"8af315b369e33e66",1,942,969,NULL,NULL,774,195,959.3100000000044
"8b4211220ef77a6f",2,1323,NULL,NULL,1419,1141,278,14161.80999999983
"8c1a888c3ba17871",1,946,977,NULL,NULL,NULL,977,967.2300000000045
"8d767d76451c00dd",1,697,NULL,NULL,729,604,125,2908.7100000000055
"8e1d311612ce7ab9",9,4898,NULL,NULL,6478,5195,1283,51855.219999999434
"8e8aec98d3a7a23d",1,4453,5312,NULL,NULL,4240,1072,0
"8ead7768bac17788",1,679,NULL,NULL,712,NULL,712,704.880000000002
"8f194a2bbfcd9a8f",1,954,983,NULL,NULL,799,184,973.1700000000045
"8f88268639915b6d",2,1285,NULL,NULL,1387,1129,258,16216.129999999815
"8f9ef4360ad031cf",1,682,NULL,NULL,711,711,NULL,12079.889999999927
"8fa98e798cb35f34",1,944,978,NULL,NULL,778,200,968.2200000000045
"8fbb66f6d238dcd9",1,675,NULL,NULL,698,569,129,18839.0199999999
"8fe802d6aa7de60b",2,1383,NULL,NULL,1511,1198,313,8333.889999999923
"90142abc722b3641",3,1876,NULL,NULL,2123,1714,409,12778.769999999766
"905eb0d08e7dfb41",1,4391,5218,NULL,NULL,4177,1041,0
"9094472314d32a2c",1,972,1012,NULL,NULL,802,210,4037.8800000000074
"90bdb8aff9596212",1,662,NULL,NULL,698,698,NULL,1389.020000000004
"91479df1338e1bdf",1,4316,5079,NULL,NULL,4021,1058,0
"917e7356f59d4287",1,668,NULL,NULL,693,547,146,2072.070000000005
"919be17914fac9e6",1,932,963,NULL,NULL,NULL,963,1916.3700000000063
"920d2573d2092db4",1,653,NULL,686,NULL,559,127,1365.140000000004
"92163af750f571a3",1,949,974,NULL,NULL,782,192,3886.2600000000075
"92a9013d172a5d56",2,1308,NULL,NULL,1456,1456,NULL,7409.439999999953
"92cb2652ce9b56c8",16,7547,NULL,11482,NULL,9160,2322,66402.18000000314
"93470bbbe1557cba",2,1278,NULL,NULL,1396,1133,263,2066.0400000000095
"9381f711f3bc5652",1,4403,5174,NULL,NULL,NULL,5174,0
"93e813a67568bfd8",1,4448,5234,NULL,NULL,4217,1017,0
"941f8921b2452f7c",1,897,919,NULL,NULL,NULL,919,3666.8100000000068
"9425aa8dd6d27137",4,2422,NULL,NULL,2854,2324,530,14828.459999999646
"947489c8c3e0a1f3",1,982,1001,NULL,NULL,807,194,1991.9900000000066
"947d085ce02c9b0e",1,4452,5221,NULL,NULL,4145,1076,0
"94922bbf11fa2bec",1,918,950,NULL,NULL,750,200,1890.5000000000064
"94e5d0935a845111",1,900,934,NULL,NULL,750,184,1858.6600000000062
"95a1196981a36a54",5,2862,NULL,NULL,3418,2752,666,10563.819999999701
"95cadcd2b3c4c48d",1,935,963,NULL,NULL,781,182,2879.370000000007
"960e6e9b12323e3d",1,4341,5108,NULL,NULL,4087,1021,0
"9629462addbc76fb",4,2504,NULL,NULL,2920,2920,NULL,20269.79999999956
"962ccfad9c1e205c",3,1933,NULL,NULL,2162,1727,435,15428.379999999728
"966a029fc3c089bd",1,927,960,NULL,NULL,758,202,3830.4000000000074
"967849d3b9750b1e",1,4397,5165,NULL,NULL,NULL,5165,0
"969055a72c012665",2,1243,NULL,NULL,1333,1333,NULL,11274.669999999871
"96bf26f963a978d1",1,4500,5344,NULL,NULL,4228,1116,0
"973391e1b9073720",8,4361,NULL,NULL,5538,4444,1094,39013.61999999899
"973b3c5b875124d7",1,4446,5274,NULL,NULL,4252,1022,0
"97443c2a01cc6922",7,3936,NULL,4940,NULL,3976,964,28444.59999999915
"97d29dcb545ed5db",1,716,NULL,NULL,752,621,131,2248.4800000000055
"97f172cf96b0f7ce",1,4341,5132,NULL,NULL,4098,1034,0
"98d0717119bc60a9",1,4439,5287,NULL,NULL,4211,1076,0
"992a47df3a01013e",1,4495,5373,NULL,NULL,4280,1093,0
"99725834e51ebaa2",3,1802,NULL,NULL,2056,1638,418,8911.439999999873
"9984036bef4ea626",1,4392,5147,NULL,NULL,4078,1069,0
"998d88f526977656",1,992,1023,NULL,NULL,825,198,3058.7700000000077
"9a112b454fa4cac4",1,4461,5296,NULL,NULL,NULL,5296,0
"9a23c4c1efcd8d84",2,1299,NULL,1414,NULL,1137,277,1399.8600000000083
"9ac13114da89d460",1,938,971,NULL,NULL,781,190,961.2900000000044
"9b18a2bbdf71ffd7",1,4467,5237,NULL,NULL,4200,1037,0
"9b50894cc2aca917",4,2435,NULL,NULL,2809,2228,581,31892.90999999951
"9b553c5b5953f150",3,6688,NULL,NULL,8975,7209,1766,136846.24999999942
"9c2e16e0724fe92b",4,2437,NULL,NULL,2806,2244,562,32234.939999999508
"9c7aa1e9811bf304",1,4518,5352,NULL,NULL,4334,1018,0
"9cf3d9202893f00c",9,4910,NULL,NULL,6450,5193,1257,40526.49999999881
"9d5ab8fca61664c1",1,4383,5216,NULL,NULL,4249,967,0
"9dbe43859d8a3466",6,3592,NULL,NULL,4388,3516,872,61130.120000000716
"9dd83194c1604d43",1,4308,5125,NULL,NULL,4075,1050,0
"9ddd1280006eb47b",4,2415,NULL,NULL,2819,2256,563,30043.80999999952
"9e1e688ba6fb6134",1,4426,5193,NULL,NULL,4175,1018,0
"9ed9d71181c1fff9",1,908,940,NULL,NULL,761,179,1870.6000000000063
"9f209b69e6c6de9e",6,3459,NULL,NULL,4250,3433,817,32496.49999999926
"9f3b8e21ac88b08c",1,4407,5194,NULL,NULL,4141,1053,0
"9f89832e3cfdb885",1,963,991,NULL,NULL,800,191,5936.090000000008
"9fabd67821770ab5",4,2470,NULL,NULL,2856,2286,570,12923.439999999686
"9fbc6baeed2bba82",15,7248,NULL,NULL,10766,8560,2206,93989.3400000064
"a00fa936a593ff6f",1,4403,5199,NULL,NULL,4115,1084,0
"a022304878666c15",2,1287,NULL,NULL,1408,1112,296,7594.919999999944
"a022b3f25c926acd",1,945,970,NULL,NULL,788,182,960.3000000000044
"a02fb19e0f0f1ac6",1,937,978,NULL,NULL,771,207,6836.219999999986
"a0580138e3f70891",7,3977,NULL,NULL,4988,NULL,4988,32641.119999999126
"a06bbdcb500dbf93",1,4306,5035,NULL,NULL,3996,1039,0
"a08166811601464c",5,3047,NULL,NULL,3617,2906,711,13564.829999999578
"a09c15444d7c99f3",7,4000,NULL,NULL,4993,4040,953,49365.06999999937
"a0c4cabd55b8827d",1,973,1001,NULL,NULL,805,196,1991.9900000000066
"a1231aa435c364e4",1,4384,5158,NULL,NULL,4108,1050,0
"a18c189164078c83",16,7475,NULL,NULL,11485,NULL,11485,58124.15000000103
"a1b6b9f0b4bfbf02",1,642,NULL,NULL,676,NULL,676,2697.2400000000052
"a1fc7e7845fb5ca0",2,1319,NULL,NULL,1448,1168,280,25337.519999999764
"a1fd723d6bfc7add",1,943,979,NULL,NULL,795,184,1948.2100000000064
"a219deda37bcba49",1,720,NULL,NULL,749,749,NULL,741.5100000000024
"a23e6ec3c0f2d5f8",2,1332,NULL,NULL,1453,1175,278,10141.469999999881
"a24e64c79ae84be0",1,1039,1089,NULL,NULL,857,232,1078.1100000000056
"a25a5d8414e9977b",5,3010,NULL,3608,NULL,2852,756,18501.919999999485
"a267618d4c23a85e",1,4314,5108,NULL,NULL,4091,1017,0
"a28650fb68fb9806",1,4465,5261,NULL,NULL,4210,1051,0
"a287d248d66f915b",1,4474,5321,NULL,NULL,5321,NULL,0
"a2b329c86273a2c0",1,952,985,NULL,NULL,802,183,4915.150000000008
"a2becb2363efc852",4,2516,NULL,NULL,2917,2339,578,19482.829999999572
"a2ef0d763b049895",1,710,NULL,NULL,739,NULL,739,8121.609999999966
"a2f5435e63872446",1,4400,5174,NULL,NULL,4130,1044,0
"a356acefea7da3cf",1,953,985,NULL,NULL,NULL,985,6885.149999999984
"a38cbafe946aeab8",10,5277,NULL,NULL,7162,7162,NULL,47120.37999999888
"a3b1c0f79460d7eb",1,4355,5129,NULL,NULL,4135,994,0
"a3f64fe1624d62cf",1,955,992,NULL,NULL,792,200,1974.0800000000067
"a40f09259de92794",1,1004,1044,NULL,NULL,853,191,5209.560000000009
"a4586e59fd986af8",1,4394,5244,NULL,NULL,4181,1063,0
"a4726bdb696412bf",4,2461,NULL,NULL,2830,2830,NULL,27658.699999999524
"a4753cbb4c18cadc",3,1953,NULL,2189,NULL,1743,446,22971.10999999966
"a53e35f4d27f718a",11,5749,NULL,NULL,7849,6316,1533,59017.51000000081
"a580c07d535c4833",1,4419,5271,NULL,NULL,4253,1018,0
"a5abc06f76d0388d",1,954,988,NULL,NULL,806,182,5918.120000000006
"a5cb29f3b46ac96c",5,3018,NULL,NULL,3572,NULL,3572,52030.27999999982
"a5dfb543c5729bf3",1,896,924,NULL,NULL,737,187,2762.760000000007
"a63dacdd6d2a0452",4,2427,NULL,NULL,2820,2264,556,10420.799999999763
"a683e96f06a25bb3",1,4461,5239,NULL,NULL,4219,1020,0
"a6e478bbe60ec88a",1,4380,5201,NULL,NULL,4176,1025,0
"a7790c7bf155058c",13,6440,NULL,NULL,9092,9092,NULL,46548.07999999834
"a79d1eba2734e474",1,990,1026,NULL,NULL,NULL,1026,5119.740000000008
"a79e0d352f7fa8bc",11,14485,11347,NULL,29883,NULL,41230,283647.170000034
"a7c37e21cdb3548e",7,3995,NULL,NULL,4948,3970,978,51193.51999999948
"a8037c7f51be019a",1,957,994,NULL,NULL,786,208,984.0600000000046
"a80733242c887e01",1,4418,5296,NULL,NULL,4266,1030,0
"a846a4cf110d731d",2,1297,NULL,NULL,1402,1126,276,4732.9800000000105
"a860678bfcb95225",16,7393,NULL,NULL,11236,9018,2218,74462.64000000455
"a87c267e09079f70",4,2382,NULL,NULL,2778,2228,550,25213.219999999554
"a97a0c4386d37a1f",12,13585,NULL,NULL,36146,28887,7259,345262.5400000676
"a98bdb4bbad933c2",10,5228,NULL,NULL,7114,5737,1377,59251.86000000083
"a9bb29d9f416db71",2,4984,NULL,NULL,6093,6093,NULL,48640.06999999893
"a9c3ebf8b63bbc8a",3,1865,NULL,NULL,2109,NULL,2109,14892.909999999736
"a9f4276daf68b837",3,1897,NULL,2174,NULL,1746,428,7340.259999999937
"aa5f654c3853f236",1,665,NULL,692,NULL,546,146,685.0800000000019
"aa8e5bbfc455ddd9",1,949,975,NULL,NULL,790,185,6815.249999999986
"aab54ff25362d24b",7,3968,NULL,NULL,4972,3897,1075,20738.27999999925
"ab1db59250296fd8",12,6063,NULL,NULL,8508,6769,1739,115385.9200000026
"abdc1f46b2527d5e",1,910,942,NULL,NULL,771,171,2816.580000000007
"abdf6f0166b63835",4,10760,10139,NULL,2120,9788,2471,38994.79999999962
"ac3c0ac1a0526510",3,1915,NULL,NULL,2164,1749,415,18681.35999999969
"ac9a932c88978938",1,4459,5311,NULL,NULL,4214,1097,0
"ac9b3b9697787ad8",7,3895,NULL,NULL,4874,3856,1018,49146.259999999376
"acbba5b8fb32a472",3,1917,NULL,NULL,2130,1747,383,23580.699999999662
"ad0aeebc89e8ad3c",1,960,989,NULL,NULL,786,203,9880.109999999924
"ad26f8dad598f4cc",1,4409,5243,NULL,NULL,4243,1000,0
"adcf26d13f27434b",1,4441,5278,NULL,NULL,4221,1057,0
"adea0450a1a80c95",1,4408,5214,NULL,NULL,4208,1006,0
"ae084079e337500c",1,938,968,NULL,NULL,773,195,958.3200000000044
"ae75ac1dedc6e96b",1,937,965,NULL,NULL,780,185,3850.3500000000076
"ae8007c2ef6c4941",1,4440,5263,NULL,NULL,4204,1059,0
"aea4161c40d9319b",2,1247,NULL,NULL,1343,1085,258,34229.56999999976
"aeb6c61b244fba5b",7,3965,NULL,NULL,4982,3967,1015,50698.17999999942
"af3ec838ff365166",1,943,967,NULL,NULL,786,181,8693.329999999944
"b02a1c918d927281",5,3003,NULL,NULL,3536,2820,716,30937.63999999939
"b03704a3db9860b8",3,1906,NULL,NULL,2128,2128,NULL,35930.71999999962
"b03ebaba7980cd27",9,4841,NULL,NULL,6386,5063,1323,89473.14000000394
"b09105921f3364f3",1,4356,5150,NULL,NULL,4145,1005,0
"b14821d749cca4fd",1,4355,5184,NULL,NULL,4147,1037,0
